\begin{center}
 \begin{tabular}{|l|l|l|l|l|l|l|l|l|l|l|l|l|l|l|l|l|l|l|l|l|l|l|l|l|l|c|c|c|c|c|c|c|c|c|c|c|c|c|c|c|c|c|c|c|c|c|c|c|c|c|c|}
\hline
	extbf{0} & \textbf{0} & \textbf{1} & \textbf{2} & \textbf{3} & \textbf{4} & \textbf{5} & \textbf{6} & \textbf{7} & \textbf{8} & \textbf{9} & \textbf{10} & \textbf{11} & \textbf{12} & \textbf{13} & \textbf{14} & \textbf{15} & \textbf{16} & \textbf{17} & \textbf{18} & \textbf{19} & \textbf{20} & \textbf{21} & \textbf{22} & \textbf{23} & \textbf{24} & \textbf{25}\\\hhline{|=|=|=|=|=|=|=|=|=|=|=|=|=|=|=|=|=|=|=|=|=|=|=|=|=|=|=|}
\textbf{0} & 0.00241930946743 & 0.00615900642956 & 0.0090891921444 & -0.0453488026881 & 0.0363597964796 & 0.0350031832488 & 0.163658373122 & 0.107062572333 & 0.776099664687 & 0.314198921166 & 0.203853486941 & 0.253041403229 & 0.0936821068981 & -0.250772663038 & -0.227307848904 & 0.0343197534265 & 0.0287552659551 & 0.0893821193497 & 0.0694708423159 & 0.000998903863612 & -0.0469974984209 & -0.0119281393213 & -0.0684779594175 & 0.0677350922264 & 0.0216598524881 & 0.0116130010374\\
\textbf{1} & 0.00429981496334 & 0.00588739496291 & 0.0298641137867 & 0.0574405006654 & 0.00643954224723 & 0.0194863399118 & 0.0834253094095 & 0.117819219182 & -0.116416298097 & 0.216346642897 & 0.171585653637 & 0.112354085424 & 0.198224058422 & 0.346365365281 & 0.374255436708 & 0.259898020403 & 0.261361532038 & 0.414873426029 & 0.440213704608 & 0.200670447068 & 0.0959768826583 & 0.0872290774605 & -0.101031698925 & 0.0042099606584 & 0.0562709782512 & 0.0222510903894\\
\textbf{2} & 0.00478997475683 & -0.0129154692457 & 0.041929370134 & 0.674280686859 & -0.199569367731 & -0.219510985536 & -0.219723583791 & 0.600423286577 & -0.0739023586629 & 0.086990047352 & 0.0347170823575 & 0.0198458634487 & -0.0178308154868 & -0.0699517412149 & -0.0702525202635 & -0.0306900242729 & -0.0459586535157 & -0.0329394698713 & -0.0380610111397 & -0.0602721753417 & -0.0708125886035 & -0.0384440496028 & -0.0437803180969 & 0.064401405434 & -0.00461374914937 & -0.00502147986576\\
\textbf{3} & 0.00443518562626 & 0.0108790773776 & -0.0106043977863 & -0.126584382631 & 0.0358042415972 & 0.049821594526 & 0.194306735217 & 0.0196528609156 & -0.173291765566 & 0.403025278379 & 0.179475296697 & -0.00775758147289 & 0.0147892975909 & 0.13412192621 & 0.281111816961 & -0.079506969104 & -0.183407725472 & -0.083931034606 & -0.192859154036 & -0.490754915733 & -0.360396125936 & -0.142053003756 & -0.253008325551 & 0.279988187026 & 0.0449083210983 & 0.0181991083379\\
\textbf{4} & -0.00372769626405 & -0.00643454895301 & 0.0216803271469 & 0.0750042680622 & 0.00332557430725 & -0.0163836011702 & -0.110702134811 & -0.0297511688744 & 0.134251908955 & -0.0110649051008 & 0.139292943861 & 0.191563902415 & 0.192417715674 & -0.193918552855 & 0.586233437953 & 0.128877693416 & 0.0763809415456 & -0.319025040871 & -0.195437289451 & -0.222183499328 & 0.229175704674 & 0.202728672887 & 0.393303924075 & -0.155954636782 & -0.0123098963864 & 0.0576372927741\\
\textbf{5} & -0.00142701980077 & 0.00705586387782 & 0.0517302308488 & -0.0559215070033 & 0.0576072446394 & 0.091092804729 & 0.0294504601358 & 0.145250130273 & 0.0244691535349 & 0.0484107201107 & 0.107048677913 & 0.0542719706034 & 0.0443421605523 & 0.590308631174 & -0.355213920845 & 0.0702600746227 & 0.094621360427 & -0.251050823588 & -0.149332284486 & -0.0040938626592 & 0.140668258902 & 0.126897849012 & 0.403956534552 & 0.350394095628 & 0.104140339735 & 0.186233880525\\
\textbf{6} & -0.00139905181452 & 0.0043545978283 & 0.0188153628392 & -0.0830331056575 & 0.059414123614 & 0.0512513894869 & 0.0250532886918 & 0.0952730209804 & -0.0662984459801 & 0.0517668261797 & -0.0908509400247 & -0.122997850774 & -0.0634832516812 & -0.353401180067 & 0.204112910325 & -0.136038548553 & -0.184223006857 & -0.105570324865 & 0.332961999392 & 0.216396606092 & 0.268042158279 & -0.242212142745 & 0.179068300646 & 0.6112834089 & 0.0769549711796 & 0.111255675369\\
\textbf{7} & 0.0093492220557 & 0.0121247390052 & 0.0147657205339 & 0.00889794483327 & 0.0281106203236 & 0.0232997072586 & 0.0901813179547 & 0.00477678477809 & -0.125891424473 & -0.0983981922281 & 0.00797063342956 & -0.00527223769576 & -0.0224344094464 & -0.319529857903 & 0.0452691725571 & 0.0967870763715 & 0.365496811142 & 0.22484722728 & -0.451300063972 & 0.272872067893 & -0.291690174488 & 0.320621839185 & -0.037778167689 & 0.300481424788 & 0.260544772003 & 0.201448445173\\
\textbf{8} & 0.0162535085458 & 0.00621466433599 & 0.0181392405492 & 0.208684967136 & -0.0212786248619 & -0.0206266307527 & -0.0527166824492 & -0.226634500377 & 0.125224129402 & -0.0959907481533 & -0.216037037086 & 0.0216658214616 & 0.0470420544739 & 0.0743318259035 & -0.00885665112289 & -0.0540526823833 & -0.425909968174 & 0.24317363797 & 0.118215373518 & -0.26609922679 & 0.123574796929 & 0.306822596133 & -0.0827327359437 & 0.00922371548777 & 0.499884038717 & 0.355643338695\\
\textbf{9} & -0.0137499112676 & -0.00839668140207 & -0.00559538474898 & -0.111555589688 & 0.00229807977577 & 0.0585275584267 & -0.107953148555 & 0.0671106945974 & -0.0760373925983 & 0.0366178971708 & 0.138596374069 & 0.0216231723056 & -0.074658446111 & -0.060589459557 & -0.0503217795341 & 0.0654814110531 & -0.218877178077 & -0.328083617332 & 0.211650374105 & 0.112369439787 & -0.00923679207391 & 0.716610352363 & -0.306461866904 & 0.140488601666 & -0.15829078013 & -0.243957780312\\
\textbf{10} & 0.00758756899011 & 0.0261347730136 & 0.0774978147308 & -0.151697101999 & 0.169783127809 & -0.0182317026986 & 0.214284808586 & 0.270526154733 & -0.164502737102 & 0.0516530509434 & 0.124335431594 & 0.0113999274055 & -0.0498611335984 & -0.113870016568 & -0.0337539001106 & -0.0432139048962 & -0.3327381707 & 0.0484880316178 & 0.196726958542 & 0.145311431104 & -0.429938154152 & 0.107369312243 & 0.445210062826 & -0.355437394165 & -0.00376609280113 & 0.253738193103\\
\textbf{11} & -0.0273932059665 & -0.0285182136661 & 0.0113302101397 & -0.21317488039 & 0.573845462239 & -0.424059217114 & -0.384192042659 & 0.156306270883 & 0.107945836958 & -0.23316941708 & -0.0305826989022 & 0.00807337774777 & 0.00115178530163 & 0.033533913288 & 0.0259979060925 & 0.0851732005418 & 0.0401487597417 & 0.207978637572 & 0.0604110412448 & -0.240874731678 & -0.129629521495 & 0.0052681596436 & 0.0595265188832 & 0.176188012728 & 0.0101373744603 & -0.19383062623\\
\textbf{12} & 0.0059152276965 & -0.00775140052764 & -0.082927161988 & 0.193007091659 & 0.133273148806 & -0.366424154535 & 0.223467454548 & -0.218323850129 & 0.02313213574 & -0.109399477082 & -0.0167912832181 & 0.0460318217493 & -0.0168495230435 & 0.0179085546736 & -0.013538046642 & -0.0998164642895 & 0.376078165723 & -0.488004567664 & 0.373317269795 & -0.0246044891994 & -0.23232914656 & -0.0318317497432 & -0.147275467063 & -0.014746173077 & 0.106913598211 & 0.269456669244\\
\textbf{13} & 0.0178447586219 & 0.0281913917216 & 0.103507580781 & 0.0475481448896 & 0.417712878847 & -0.33380660957 & 0.404005738085 & 0.12737760491 & -0.0514997083101 & 0.143556361524 & -0.0521220208164 & -0.0221998137014 & 0.0465098243809 & 0.0600651933708 & 0.0456771595916 & -0.0493984278085 & -0.19416092746 & -0.0760669534222 & -0.335992547196 & 0.269030587875 & 0.410890699754 & -0.000337477650235 & -0.236939478503 & -0.159015622946 & 0.0608303171529 & -0.0328146054997\\
\textbf{14} & -0.000907663368127 & 0.00736749010573 & 0.22790167614 & -0.230776513066 & 0.17168263709 & 0.293536008554 & -0.485845567927 & 0.220043352737 & -0.0111673273825 & 0.102868901426 & 0.0176745180045 & 0.0484253517081 & 0.0327674713531 & 0.00572226224187 & 0.0305797411846 & -0.240444120355 & 0.147167029545 & -0.167871655601 & -0.0229295338564 & 0.101351338095 & 0.0656636318811 & -0.104509989729 & -0.329184803261 & -0.221611026311 & 0.122655043945 & 0.415976281922\\
\textbf{15} & -0.0115385432999 & 0.00340379975503 & 0.0558867062134 & -0.283375499891 & -0.219405251728 & -0.195789362531 & 0.209462422 & 0.27071038452 & -0.014580553878 & 0.015728899613 & -0.143458958419 & -0.261725462714 & -0.169960915046 & -0.12382273759 & -0.0725112881253 & 0.0724298257299 & 0.229732674122 & 0.142041525208 & 0.0580463156199 & -0.397382665168 & 0.281489708041 & 0.19422521252 & -0.0491211874751 & -0.0338815518527 & -0.302639791732 & 0.349555793836\\
\textbf{16} & 0.00747750423818 & 0.0178801097642 & 0.469714361244 & -0.164596766649 & -0.183419061951 & 0.0514292116032 & 0.186387417098 & 0.236278832165 & 0.0941232329169 & -0.054755997119 & -0.299055701626 & -0.0806512011721 & -0.0212612815596 & 0.0377338528419 & 0.0894126931329 & -0.110314084236 & 0.169840268564 & -0.128983515802 & 0.0952361859948 & -0.0834300892104 & -0.0810867378507 & 0.0399798221 & 0.0588959246383 & -0.0848362822669 & 0.463804406546 & -0.446925411752\\
\textbf{17} & 0.0102505891922 & 0.00673888723734 & 0.602757991932 & 0.185428944861 & 0.0866354797454 & 0.159954281953 & 0.200949419304 & -0.071078446857 & 0.0263617734902 & -0.45108934606 & 0.176236135362 & 0.16841304272 & 0.134915685052 & 0.033197357122 & 0.0334958596214 & -0.172316021225 & -0.0635270342944 & 0.109436721103 & 0.0123107650934 & -0.0805812640665 & -0.0341283491475 & -0.00873737267135 & -0.0931149623446 & 0.165080094669 & -0.37816340195 & 0.0841386689909\\
\textbf{18} & -0.0257609513798 & -0.0407984241814 & 0.187116572844 & -0.254333463319 & -0.354175350025 & -0.295776117564 & -0.0796916073284 & 0.0256838684675 & 0.0486394713879 & -0.173521030083 & -0.0455879397814 & 0.174927729879 & 0.0704308829354 & 0.051529561733 & 0.0428894265452 & 0.572729462563 & -0.273184638932 & -0.165967934864 & -0.0757571237004 & 0.186601551523 & -0.117883089523 & -0.232757459304 & -0.171831138232 & 0.0546681717257 & 0.035107984281 & 0.175664205963\\
\textbf{19} & 0.0688849195635 & 0.0565041895474 & 0.120167508258 & 0.2714202714 & 0.375605018168 & 0.400482106544 & 0.051320447949 & -0.00706882352687 & 0.0765318123922 & 0.0983016189657 & -0.324795905904 & -0.218882315602 & -0.202589240748 & -0.0445619964812 & 0.00169014823247 & 0.582882189656 & 0.0127093614679 & -0.125011545611 & 0.0433758129637 & -0.0905915741387 & -0.0831355180626 & -0.0516273616647 & -0.0266371053373 & -0.0291287486753 & -0.0965985259258 & 0.041897417524\\
